ENVI
description = {
  Applied Mask Result [Wed Feb 14 14:27:14 2024]}
samples = 4502
lines   = 800
bands   = 277
header offset = 0
 ROI Mask (Resize (Band 646:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 649:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 651:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 654:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 657:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 660:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 662:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 665:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 668:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 671:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 673:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 676:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 679:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 682:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 684:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 687:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 690:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 693:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 695:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 698:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 701:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 703:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 706:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 709:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 712:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 714:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 717:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 720:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 723:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 725:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 728:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 731:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 734:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 736:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 739:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 742:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 745:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 747:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 750:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 753:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 756:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 758:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 761:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 764:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 767:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 769:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 772:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 775:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 778:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 780:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 783:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands)}
wavelength = {
 399.856995, 401.315002, 403.502014, 405.688995, 407.877014, 409.334991,
 411.522003, 413.709015, 415.897003, 417.355011, 419.541992, 421.730011,
 423.916992, 425.375000, 427.562012, 429.750000, 431.937012, 433.394989,
 435.583008, 437.769989, 439.957001, 441.415009, 443.602997, 445.790009,
 447.976990, 449.436005, 451.622986, 453.809998, 455.997009, 457.455994,
 459.643005, 461.829987, 463.287994, 465.476013, 467.662994, 469.850006,
 471.308990, 473.496002, 475.683014, 477.871002, 479.329010, 481.515991,
 483.703003, 485.890991, 487.348999, 489.536011, 491.723999, 493.911011,
 495.368988, 497.556000, 499.743988, 501.931000, 503.389008, 505.575989,
 507.764008, 509.950989, 511.408997, 513.596985, 515.783997, 517.971008,
 519.429016, 521.617004, 523.804016, 525.991028, 527.450012, 529.637024,
 531.823975, 533.281982, 535.469971, 537.656982, 539.843994, 541.302979,
 543.489990, 545.677002, 547.864014, 549.322998, 551.510010, 552.239014,
 553.697021, 555.885010, 557.343018, 559.530029, 561.716980, 563.905029,
 565.362976, 567.549988, 569.737976, 571.924988, 573.382996, 575.570007,
 577.757996, 579.945007, 581.403015, 583.590027, 585.778015, 587.965027,
 589.422974, 591.611023, 593.797974, 595.984985, 597.442993, 599.630981,
 601.817993, 603.276001, 605.463989, 607.651001, 609.838013, 611.296021,
 613.484009, 615.671021, 617.857971, 619.317017, 621.504028, 623.690979,
 625.877991, 627.336975, 629.523987, 631.710999, 633.898987, 635.356995,
 637.544006, 639.731018, 641.919006, 643.377014, 645.564026, 647.752014,
 649.939026, 651.396973, 653.583984, 655.771973, 657.958984, 659.416992,
 661.604980, 663.791992, 665.979004, 667.437012, 669.625000, 671.812012,
 673.999023, 675.456970, 677.645020, 679.831970, 681.289978, 683.478027,
 685.664978, 687.851990, 689.309998, 691.497986, 693.684998, 695.872009,
 697.330994, 699.518005, 701.705017, 703.892029, 705.351013, 707.538025,
 709.724976, 711.913025, 713.370972, 715.557983, 717.744995, 719.932983,
 721.390991, 723.578003, 725.765991, 727.953003, 729.411011, 731.598022,
 733.786011, 735.973022, 737.431030, 739.619019, 741.806030, 743.992981,
 745.450989, 747.638977, 749.825989, 751.283997, 753.471008, 755.658997,
 757.846008, 759.304016, 761.492004, 763.679016, 765.866028, 767.323975,
 769.512024, 771.698975, 773.885986, 775.344971, 777.531982, 779.718994,
 781.906982, 783.364990, 785.552002, 787.739014, 789.927002, 791.385010,
 793.572021, 795.758972, 797.947021, 799.405029, 801.591980, 803.780029,
 805.966980, 807.424988, 809.612000, 811.799988, 813.987000, 815.445007,
 817.632996, 819.820007, 821.278015, 823.465027, 825.653015, 827.840027,
 829.297974, 831.486023, 833.672974, 835.859985, 837.317993, 839.505981,
 841.692993, 843.880005, 845.338013, 847.526001, 849.713013, 851.900024,
 853.359009, 855.546021, 857.732971, 859.921021, 861.379028, 863.565979,
 865.752991, 867.940979, 869.398987, 871.585999, 873.773010, 875.960999,
 877.419006, 879.606018, 881.794006, 883.981018, 885.439026, 887.625977,
 889.814026, 891.271973, 893.458984, 895.646973, 897.833984, 899.291992,
 901.479004, 903.666992, 905.854004, 907.312012, 909.500000, 911.687012,
 913.874023, 915.331970, 917.520020, 919.706970, 921.893982, 923.351990,
 925.539978, 927.726990, 929.914001, 931.372986, 933.559998, 935.747009,
 937.934998, 939.393005, 941.580017, 943.767029, 945.955017, 947.413025,
 949.599976}

